---
  0 debug pnpm:scope: 
    selected: 1
    workspacePrefix: null
  1 debug pnpm:package-json: 
    initial: 
      name: "my-app"
      version: "0.1.0"
      private: true
      dependencies: 
        @zeit/next-css: "^1.0.1"
        chai: "^4.2.0"
        create-react-class: "^15.6.3"
        express: "^4.16.4"
        express-validator: "^5.3.1"
        firebase: "^5.7.3"
        firebase-admin: "^7.3.0"
        firebase-tools: "^6.2.2"
        immutable: "^4.0.0-rc.12"
        immutablediff: "^0.4.4"
        immutablepatch: "^0.5.0"
        next: "^8.1.0"
        next-redux-wrapper: "^3.0.0-alpha.2"
        react: "^16.8.1"
        react-bootstrap: "^1.0.0-beta.9"
        react-cookie: "^3.1.1"
        react-datepicker: "^2.3.0"
        react-dom: "^16.8.1"
        react-firebaseui: "^3.1.2"
        react-redux: "^7.1.0"
        redux: "^4.0.1"
        redux-dynamic-modules: "^5.0.1"
        redux-dynamic-modules-thunk: "^5.0.1"
        redux-thunk: "^2.3.0"
        semantic-ui-calendar-react: "^0.14.4"
        semantic-ui-react: "^0.86.0"
        survey-react: "^1.0.92"
        universal-cookie: "^3.1.0"
        universal-cookie-express: "^3.1.0"
      scripts: 
        dev: "node server.js"
        build: "next build"
        start: "next start"
      eslintConfig: 
        extends: "react-app"
      browserslist: 
        - ">0.2%"
        - "not dead"
        - "not ie <= 9"
        - "not op_mini all"
      devDependencies: 
        eslint: "^5.15.3"
        eslint-plugin-react: "^7.12.4"
      gitHead: "a388c494cc9d73d9c9d394c371d257ce3999ec34"
      readme: "ERROR: No README data found!"
      _id: "my-app@0.1.0"
    prefix: "C:\\Users\\Danny\\Documents\\web_projects\\qiapp"
  2 error pnpm: 
    message: 
      code: "MODIFIED_DEPENDENCY"
      modified: 
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-async-generator-functions\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-class-properties\\7.1.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-json-strings\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-object-rest-spread\\7.0.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-object-rest-spread\\7.5.5\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-optional-catch-binding\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-proposal-unicode-property-regex\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-async-generators\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-class-properties\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-dynamic-import\\7.0.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-json-strings\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-jsx\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-object-rest-spread\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-syntax-optional-catch-binding\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-arrow-functions\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-async-to-generator\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-block-scoped-functions\\7.2.0\\@babel!core@7.1.2"
